,checkbox,position,cover,title,author,isbn,isbn13,asin,num pages,avg rating,num ratings,date pub,date pub edition,Tracy's rating,my rating,review,notes,comments,votes,# times read,date started,date read,date added,owned,format,actions,link
0,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Table for Two: Fictions,"Towles, Amor*",0593296389,9780593296387,B0CDB5F53V,458        pp,4.37,756,"Apr 02, 2024","Apr 02, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 11, 2024",,Kindle Edition,view,/book/show/195474002-table-for-two
1,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,When You Find Me,"Vernon, P.J.*",,,B07HL32CTW,unknown,3.78,"16,597","Oct 09, 2018","Oct 09, 2018",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,"Apr 10, 2024",not set,"Apr 10, 2024",,Audible Audio,view,/book/show/55198739-when-you-find-me
2,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Miller's Valley,"Quindlen, Anna",0812996089,9780812996081,0812996089,257        pp,3.88,"24,959","Apr 05, 2016","Apr 05, 2016",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 09, 2024",,Hardcover,view,/book/show/26131641-miller-s-valley
3,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Sicilian Inheritance,"Piazza, Jo*",0593474163,9780593474167,0593474163,384        pp,4.26,502,"Apr 02, 2024","Apr 02, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 09, 2024",,Hardcover,view,/book/show/182486315-the-sicilian-inheritance
4,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The London Bookshop Affair,"Fein, Louise*",0063304848,9780063304840,0063304848,416        pp,3.81,"1,562","Jan 16, 2024","Jan 16, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 09, 2024",,Paperback,view,/book/show/145654493-the-london-bookshop-affair
5,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Constant Gardener,"le Carré, John",,9780743287203,0743287207,482        pp,3.82,"28,334","Jan 04, 2001","Aug 26, 2005",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 08, 2024",,Paperback,view,/book/show/19000.The_Constant_Gardener
6,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"The Black Loch        (Lewis Trilogy, #4)","May, Peter*",1529436087,9781529436082,B0CNLZQCYT,0        pp,5.00,1,"Sep 12, 2024","Sep 12, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 08, 2024",,Kindle Edition,view,/book/show/202361867-the-black-loch
7,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,James,"Everett, Percival",0385550367,9780385550369,0385550367,303        pp,4.63,"6,238","Mar 19, 2024","Mar 19, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 08, 2024",,Hardcover,view,/book/show/173754979-james
8,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,They Call Her Dirty Sally,"Matayo, Amy*",,,,376        pp,4.43,"8,737",2022,"Aug 02, 2022",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 07, 2024",,Kindle Edition,view,/book/show/60871959-they-call-her-dirty-sally
9,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Imaginary Strangers        (Dangerous Strangers, #1)","Kent, Minka*",1662511655,9781662511653,B0CL7R5PLN,0        pp,4.27,159,"Jul 23, 2024","Jul 23, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 07, 2024",,Kindle Edition,view,/book/show/200033465-imaginary-strangers
10,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Wrong Sister,"Douglas, Claire*",140595762X,9781405957625,B0CBP8MMXF,400        pp,4.22,941,unknown,"Mar 14, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 07, 2024",,Kindle Edition,view,/book/show/188025684-the-wrong-sister
11,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Middletide,"Crouch, Sarah*",166803509X,9781668035092,166803509X,288        pp,4.18,121,"Jun 11, 2024","Jun 11, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 03, 2024",,Hardcover,view,/book/show/199798457-middletide
12,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Together Tea,"Kamali, Marjan*",0062236806,9780062236807,0062236806,321        pp,3.97,"5,361","May 21, 2013","May 21, 2013",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Apr 01, 2024",,Paperback,view,/book/show/16240786-together-tea
13,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Expiration Dates,"Serle, Rebecca*",1982166827,9781982166823,1982166827,272        pp,3.79,"12,954","Mar 19, 2024","Mar 19, 2024",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"4.25 stars ⭐️ A slower start. I wasn’t a fan of, One Italian Summer, and I had no expectations for this one. The synopsis intrigued me enough to pick 4.25 stars ⭐️ A slower start. I wasn’t a fan of, One Italian Summer, and I had no expectations for this one. The synopsis intrigued me enough to pick this up though and I amso glad I did. The halfway point is where I was completely drawn in and the ending was perfectly executed. Story line was unique and light-hearted. Highly recommend. ...more",Notes are private!,2,6,1,"Mar 30, 2024",Apr 2024,"Mar 30, 2024",,Hardcover,view (with text),/book/show/176443178-expiration-dates
14,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Last One at the Wedding,"Rekulak, Jason*",1250895790,9781250895790,B0CPWT13KW,0        pp,5.00,4,unknown,"Oct 08, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 29, 2024",,Kindle Edition,view,/book/show/203590129-the-last-one-at-the-wedding
15,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Wolf Hall        (Thomas Cromwell, #1)","Mantel, Hilary",0007230184,,B00IFARVYA,653        pp,3.90,"210,307","Apr 30, 2009",2010,,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 29, 2024",,Paperback,view,/book/show/6101138-wolf-hall
16,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,All Our Yesterdays: A Novel of Lady Macbeth,"Morris, Joel H.",0593715381,9780593715383,B0C7TC9KD9,363        pp,3.90,184,"Mar 12, 2024","Mar 12, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 27, 2024",,Hardcover,view,/book/show/177178507-all-our-yesterdays
17,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Whale Fall,"O'Connor, Elizabeth",0593700910,9780593700914,0593700910,224        pp,4.12,201,"May 07, 2024","May 07, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 26, 2024",,Hardcover,view,/book/show/195888522-whale-fall
18,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Truth about the Devlins,"Scottoline, Lisa*",0525539700,9780525539704,0525539700,384        pp,4.07,"3,183","Mar 26, 2024","Mar 26, 2024",it was ok,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"My favourite character in this book was the cat, Mango and I am a dog person. This started strong but lulled in the middle. A family of lawyers and onMy favourite character in this book was the cat, Mango and I am a dog person. This started strong but lulled in the middle. A family of lawyers and one is corrupt. This reminded me a little bit of the Murdagh legal family where one of them is a bad apple. The writing was also worthy of a few eye rolls. I just didn’t connect with this book at all. I think I have read quite a few good thrillers this year that were extremely strong, and this one just didn’t compare. 2.5 stars ⭐️ ...more",Notes are private!,2,3,1,Apr 2024,"Apr 10, 2024","Mar 26, 2024",,Hardcover,view (with text),/book/show/181350612-the-truth-about-the-devlins
19,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"How to Solve Your Own Murder        (Castle Knoll Files, #1)","Perrin, Kristen*",0593474015,9780593474013,0593474015,368        pp,3.91,"4,705","Mar 26, 2024","Mar 26, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 26, 2024",,Hardcover,view,/book/show/181350367-how-to-solve-your-own-murder
20,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Coast Road,"Murrin, Alan",0063336529,9780063336520,0063336529,320        pp,4.14,51,"Jun 04, 2024","Jun 04, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 26, 2024",,Hardcover,view,/book/show/198530985-the-coast-road
21,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,What Happened to Nina?,"McTiernan, Dervla*",,9780063042285,,unknown,4.22,"3,723","Mar 05, 2024","Mar 26, 2024",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"4.5 stars ✨ This was an outstanding audiobook listen. When I listen to audio, I usually listen only when I am walking, but towards the last 70% I coul4.5 stars ✨ This was an outstanding audiobook listen. When I listen to audio, I usually listen only when I am walking, but towards the last 70% I couldn’t shut this off.Last year I read, The Murder Rule, and was not as impressed as I have been by her other books. This made up for it 100%. Girlfriend and boyfriend go on a hike. Only the boyfriend comes back. It seems that it is pretty easy to imagine who killed her. It is all of the in between that really pulled me in. How much would you do to protect your child and family? Do we really know what the intricacies of our children’s relationships are?There was one tiny part that bothered me. ...more",Notes are private!,4,6,1,"Apr 03, 2024","Apr 04, 2024","Mar 25, 2024",,Audiobook,view (with text),/book/show/208084479-what-happened-to-nina
22,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Sandwich,"Newman, Catherine*",0063345161,9780063345164,0063345161,240        pp,4.26,172,"Jun 18, 2024","Jun 18, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 25, 2024",,Hardcover,view,/book/show/200028726-sandwich
23,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Darling Girls,"Hepworth, Sally*",125028452X,9781250284525,125028452X,368        pp,4.21,"17,622","Apr 23, 2024","Apr 23, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 23, 2024",,Hardcover,view,/book/show/127280429-darling-girls
24,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Book Lovers,"Henry, Emily*",,,0593440870,377        pp,4.14,"1,049,699","May 03, 2022","May 03, 2022",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 21, 2024",,Hardcover,view,/book/show/58690308-book-lovers
25,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Vanishing Act of Esme Lennox,"O'Farrell, Maggie*",0755334809,9780755334803,0755334809,278        pp,3.92,"42,990",2006,"May 17, 2007",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 20, 2024",,Paperback,view,/book/show/817670.The_Vanishing_Act_of_Esme_Lennox
26,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Lake of Lost Girls,"Greene, Katherine*",1639109080,9781639109081,1639109080,320        pp,4.02,193,unknown,"Nov 05, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 20, 2024",,Hardcover,view,/book/show/207571151-the-lake-of-lost-girls
27,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Fallen Angel,"Brookmyre, Chris",1408710838,9781408710838,1408710838,293        pp,4.10,"2,576","Apr 25, 2019","Apr 25, 2019",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 15, 2024",,Hardcover,view,/book/show/43063636-fallen-angel
28,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,No Perfect Mothers: A Novel,"Zacharias, Karen Spears*",088146922X,9780881469226,B0CV5T4WVL,227        pp,4.40,5,unknown,"Mar 05, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 13, 2024",,Kindle Edition,view,/book/show/207705647-no-perfect-mothers
29,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Great Divide,"Henríquez, Cristina*",0063291320,9780063291324,0063291320,321        pp,3.76,"3,471","Mar 05, 2024","Mar 05, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 13, 2024",,Hardcover,view,/book/show/181110028-the-great-divide
30,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,One of Our Own,"Berry, Lucinda*",,,B0CM4ZRYFZ,unknown,4.08,"3,854","Mar 12, 2024","Mar 12, 2024",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"3.5 ⭐️ This was a short thriller about a suicide hotline worker, Felecia. She takes a call from a young lady that is in distress and considering endin3.5 ⭐️ This was a short thriller about a suicide hotline worker, Felecia. She takes a call from a young lady that is in distress and considering ending her life. From there, Felecia gets wrapped up in a situation that hits close to home. Though short, this was thoroughly entertaining. In my younger life, I was a 911 operator and so it brought up some calls that I answered, which will never leave me. It was easy to insert myself into the scenario.There is nothing overly surprising about this book. It is short and gets right to the point. I enjoyed listening to this on audiobook as, and the ringing of the phone made it even more authentic then reading it.If you are looking for a great audiobook this will definitely hit the mark. ...more",Notes are private!,0,1,1,"Apr 06, 2024","Apr 06, 2024","Mar 12, 2024",,Audible Audio,view (with text),/book/show/203146256-one-of-our-own
31,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Trial,"Spain, Jo*",1529419220,9781529419221,1529419220,368        pp,4.44,45,"Jun 06, 2024","Apr 25, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 11, 2024",,Hardcover,view,/book/show/209446057-the-trial
32,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Until August,"García Márquez, Gabriel",0593801997,9780593801994,0593801997,144        pp,3.78,"7,222","Mar 06, 2024","Mar 12, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 10, 2024",,Hardcover,view,/book/show/199928404-until-august
33,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,When the Jessamine Grows,"Everhart, Donna*",149674070X,9781496740700,149674070X,400        pp,4.24,"1,754","Jan 23, 2024","Jan 23, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 10, 2024",,Paperback,view,/book/show/138378707-when-the-jessamine-grows
34,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Goodbye Birdie Greenwing,"Waller, Ericka",1473578469,9781473578463,B0CGLG91SD,347        pp,4.68,59,unknown,"Apr 18, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 10, 2024",,Kindle Edition,view,/book/show/197836991-goodbye-birdie-greenwing
35,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Kill for Me, Kill for You","Cavanagh, Steve*",,,B0C7RLB11D,351        pp,4.28,"13,245","Jul 20, 2023","Mar 19, 2024",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Move this up on your TBR if you are looking for an excellent psychological thriller. This was told in several different POVs. It is based on the tropeMove this up on your TBR if you are looking for an excellent psychological thriller. This was told in several different POVs. It is based on the trope of Strangers on the Train, by Alfred Hitchcock, which I have never read. It started slow and didn’t hook me in the way a previous thriller read had. A slow burn for sure. Then at 30% it picked up pace and you wondered where it was all heading. I for one, didn’t see it all clearly until the last few pages.Why four stars? I felt that parts of it were not authentic. The background was New York but I found some of the speech of the characters to be more British in language and style. (This is probably just me.) Also, as stated, it started slow and parts were a bit unbelievable. Still….. read this book. I can understand the high s this is receiving. Probably more of a 4.25 read to be honest....more",Notes are private!,0,5,1,"Mar 20, 2024","Mar 24, 2024","Mar 05, 2024",,Kindle Edition,view (with text),/book/show/177058954-kill-for-me-kill-for-you
36,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Night We Lost Him,"Dave, Laura*",1668002930,9781668002933,1668002930,320        pp,4.21,28,"Oct 01, 2024","Oct 01, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Mar 04, 2024",,Hardcover,view,/book/show/207299448-the-night-we-lost-him
